Longitude,Latitude,Density
-79.77324124766623,53.424463962873006,5.191764064931844e-05
-76.09609974430475,60.99877132295154,5.875249607501334e-05
-143.0412456282647,41.47106174589008,5.3261643684403735e-05
-145.8711175321363,64.783003035161,5.729982985773464e-05
-128.02390218776503,50.247306900443434,9.486340832379341e-05
-150.53880234057488,39.331586272524845,3.726389617133112e-05
-91.93522690664487,46.37436612252341,0.0004795494108282066
-94.55872500673019,25.440177630377384,0.00010871666953278239
-72.17269368177027,42.04639195885095,0.002166264340688894
-108.29831487908262,56.32134166519651,4.923945897226338e-05
-72.08260704973675,21.347238194812924,4.6852527458435135e-05
-142.53167603824596,48.66863832411691,6.0640751910044145e-05
-99.10856285728342,59.777273105351014,6.036283825802326e-05
-103.683482238689,63.607933156993255,4.380014469692773e-05
-80.34207860571046,37.3426959902049,0.0017631395047397011
-121.24497606358337,34.196178375079256,0.00045705072622799237
-144.98054809394418,56.56737867129682,5.525726137812337e-05
-140.34839509769807,54.78567546012046,4.010502225022744e-05
-90.03328213681871,37.92218807886378,0.0013279222704898322
-149.25774358969522,20.849131791437305,6.326742776672951e-05
-128.36618820540406,23.8642069159299,4.125878576951194e-05
-150.74809921160576,42.59458435946917,3.382621671935703e-05
-114.60739493481697,56.96068724519418,3.8214804644938465e-05
-103.93187308450754,45.11339803403146,0.00021287662532737145
-69.7302984283281,31.744835791019703,9.804329773232032e-05
-81.26449375510327,46.66763165012552,0.0003282621086603011
-145.03017886045387,30.73455152812491,6.865820867565022e-05
-75.9967235724285,61.61007531670644,5.923699876014653e-05
-147.21140935524082,60.41987071916927,6.839011872822442e-05
-73.94475943748326,31.261030866299894,0.0002301908262809337
-128.90352750932166,33.14421810093098,0.00011307623184982763
-110.97459242886367,25.828184728756785,4.313821667968398e-05
-109.20850343333078,57.13133836539235,4.659418621940554e-05
-109.0461643023776,47.9594036787492,0.0001291067504834759
-100.94162427585036,64.59176662481032,3.6603797877220987e-05
-88.49363658802791,30.24948209971443,0.0006296684774781057
